path,label,source_dir,split
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/angelitos.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/loud sound id roblox.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/GrimReaper.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/DrXp top down.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/fast.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/2bca5496695595cb07d6f9601d84ff094b28239f.ogg,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/399ad401ffe9f91f654620aafc82452f1fbe4dc1.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/18fe8c8c32eef9320eab93c3201eaa338cc37ee4.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/test (2).mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/e42571d80f173ac862e4bc647926feede810dc31.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/32 mono phonk.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/sprinkles (1).ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/190441959b16323a2d0dbe0c7194f211c4b8b7e5.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/9eeb98d0aa3a7e21423f778b3f8d444853b4566d.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/3c936e8930fbb4c47a3e3cac9468340b77d3bbf8.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/3a0d293176348f297eaa08f66c183d98242d2c6d.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/v (1).ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/08c29ef705ed4957fc7ddc924568a3961ecdb90e.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/22fd1185830d49deeda557eff2f6558331182ff5.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/bc48f2c93cafb69cfa58c24abfc6e2efc43f158d.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/3531a2b246dbb80271601a6b42587ba87b91c4c1.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/29726a243b67e0ad2b842f18c6aaf87ff5f5004a.ogg,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/Icy1Shine intro.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/copy_4E14F1CC-CE72-4F8B-A67F-DA1645C15751.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/nervyyy - the streets freestyle.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/0dc843976eb22b6a87dd745657d2b91c964aa2cc.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/3588a7cc8eb9808dce22c0265edd8a69a78ff030.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/2a4187f12e0fbe65e894047f58178eec10acd3e5.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/c22c31efc94abdfa70eb5fef82fff8a2efd485c9.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/1a18fa5549877a15d97cc27314d046d019d3376b.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/finished (1).ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/DeemMane x Poly.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/d5ed3fc4631e955dd9974486a7455b1a58443ad8.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/bleed outv2.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/c8a6f4b9d1bd29dd09ca0814f506e96df1af217c.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/3a0c1dcce723ea0dd19db17a63347eedada10774.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/bfadba3f43df6e8324a54640be3a5b93f6e6a35f.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/JOAN OF ARC.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/c3156aaa4ba72f590b18b1f895ec7925f914efeb.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/bf527f1391c79a61cff30441bcda1719755af4b4.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/1Ame-01.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/5c6b62a792f81b7d35353b07a40f1fc8f7638d31.mp3,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/mary jane.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/1e19979c9e3f61c946cb117f734191a800b4f7e9.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/pochka.mp3,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/f9c47a371c3013bb5f060c6681ef6dbf68b6e596.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/8e45fbd7a12dcf146cdf07196e2e374c1fac0804.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/bypass-audios-full/67.ogg,1,bypass-audios-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/3037998bd50a2af36d03330511a4fb9b5fb093f8.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/162b7eeea187ddcc36228355fe8de0e6cb4e211d.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/6de8f4c4f8b297654356b7109661a0d8071d70e3.m4a,0,regular-songs-full,train
/Volumes/bleh/audiodeleto-dataset/regular-songs-full/c2b247ee74d611398079bf45a4c47dfee793fc14.m4a,0,regular-songs-full,train
